# callgrind format
-24 1
fe=(7)
+22 1
+2 2
fi=(131)
-19 1
fe=(7)
+19 1
cfn=(428)
calls=1 -30 
* 619
+1 3
-1 1
+1 1
cfn=(428)
calls=1 -31 
* 619
+1 3
-1 1
+1 1
cfn=(428)
calls=1 -32 
* 605
+1 3
-1 1
+1 1
cfn=(428)
calls=1 -33 
* 597
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fl=(134)
fn=(434)
74 30
+2 3
-2 3
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
-52 3
+54 6
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 12
+3 3
+2 3
-2 3
+2 9
cfi=(32)
cfn=(90)
calls=3 +55 
* 207
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(90)
calls=3 +49 
* 75
* 6
+57 27
-23 6

ob=(3)
fl=(220) ./nptl/./nptl/pthread_attr_getstack.c
fn=(782) pthread_attr_getstack@@GLIBC_2.34
24 1
+7 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(169) ./signal/../sysdeps/unix/syscall-template.S
fn=(586) sigaltstack
120 10
+2 2

fl=(190) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(642) brk
35 6
+1 24
+1 12
+6 6
+1 6

fl=(109)
fn=(356)
31 1
fi=(323) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 5
fe=(109)
-1 1

fl=(217) ./nptl/./nptl/pthread_attr_setaffinity.c
fn=(768) pthread_attr_setaffinity_np@@GLIBC_2.32
29 7
+5 5
+29 1
-18 1
cfi=(218) ./nptl/./nptl/pthread_attr_extension.c
cfn=(770) __pthread_attr_extension
calls=1 -20 
* 924
* 1
+1 2
+3 1
+2 1
-2 2
+2 2
cob=(2)
cfi=(51)
cfn=(724) 0x00000000048903b0
calls=1 -51 
* 214
* 1
+1 2
+3 2
+1 1
+3 3
cob=(2)
cfi=(51)
cfn=(698) 0x0000000004890620
calls=1 -59 
* 14
+4 7

fl=(175) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(598) getpagesize
27 3
+1 12
+2 3

fl=(197) ./stdio-common/./stdio-common/getline.c
fn=(668) getline
27 96
+1 96
cfi=(198) ./libio/./libio/iogetdelim.c
cfn=(670) getdelim
calls=48 +13 
* 9136

fl=(147) ./misc/./misc/init-misc.c
fn=(498) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(51)
cfn=(500) 0x00000000048905f0
calls=1 -33 
* 30
+4 5
+1 3
+2 4

fl=(266) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(984) read
25 28
+1 168
+1 28

fl=(105)
fn=(346)
31 1
fi=(323)
+1 5
fe=(105)
-1 1

fl=(146)
fn=(496)
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(147)
cfn=(498)
calls=1 -41 
* 55

fl=(136)
fn=(440)
33 7
+2 1
cfi=(137) ./ctype/./ctype/ctype-info.c
cfn=(442) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(139) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(136)
+8 1
-3 1
fi=(139)
-5 1
cfi=(138) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(444) getrlimit
calls=1 +5 
* 10
* 3
+1 6
+11 1
fi=(324) ./elf/../nptl/nptl-stack.h
+13 3
fi=(139)
-13 1
fi=(324)
+13 2
fi=(139)
-4 1
fi=(324)
+4 2
fi=(139)
-6 1
fi=(324)
+6 1
fi=(139)
-12 1
+6 6
+1 1
+4 1
cfi=(140) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(448) __pthread_tunables_init
calls=1 -7 
* 928
fe=(136)
-10 3
+2 2
-2 1
cfi=(143) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(462) __lll_elision_init
calls=1 +49 
* 147

fl=(81)
fn=(290)
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-25 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fe=(81)
* 2

fl=(218)
fn=(770)
25 1
+1 2
-1 1
+3 4
cob=(2)
cfi=(51)
cfn=(772) 0x0000000004890400
calls=1 -28 
* 910
* 1
+1 2
-2 1
+5 2

fl=(183) ./nptl/./nptl/pthread_attr_init.c
fn=(614) pthread_attr_init@@GLIBC_2.2.5
32 2
+9 1
-9 1
+9 4
+5 1
cfi=(175)
cfn=(598)
calls=1 -19 
* 6
* 2
+3 3

fl=(185) ./malloc/./malloc/malloc.c
fn=(632) _int_malloc
1343 63460
3771 31730
1362 31730
3771 253840
1362 63460
3811 35400
+27 35400
+66 22992
+2 22992
-2 22992
+2 45984
+2 72
+1 144
+6 72
-4 72
+1 72
+1 72
+2 144
+7 288
-1 144
+1 144
3181 72
3927 72
3183 72
3927 72
3181 72
3927 1089
+1 644
+4 291
+1 291
+1 582
3181 291
3936 291
3185 291
3937 291
3181 291
+2 1455
-6 291
+9 291
-9 291
+8 291
+1 291
1362 28060
3811 28060
4397 28060
3838 28060
+63 2236
+62 1710
+1 150
+1 62
cfn=(1612) malloc_consolidate
calls=31 4715 
* 80073
* 17731
3838 35400
1362 17700
3843 35400
+2 35400
+2 17376
-6 8688
+9 8688
+1 8688
-1 17376
+1 43440
+5 17376
+1 17376
+7 8688
-1 17376
+1 43440
+5 8688
+1 8688
3183 8688
3870 8688
+5 303550
3181 121420
+2 60710
+2 60710
-2 121420
+2 60710
-8 60710
+8 60710
3869 60710
+1 303631
+2 121420
+2 60710
+1 60710
-1 121420
-21 38736
-10 12912
+2 91596
4399 45840
3903 22920
4399 297960
3983 22920
+1 22920
-1 45840
-1 45840
+2 45840
-1 50
+1 50
-1 100
-1 100
+2 100
-2 68907
+12 22969
-6 22969
+73 91876
-67 68908
-6 1
+73 4
-67 3
4158 8683
-91 8683
+91 17366
-91 8683
-74 8683
3181 8683
4067 8683
3181 17366
4025 17366
3183 17366
3997 34732
+1 8683
+2 17366
-3 2516
+1 629
+2 1258
+1 27936
+2 9312
+1 37248
+2 37248
-10 9312
+12 18624
+1 18624
+2 18624
+11 35942
+31 1452
+1 1452
+4 2904
+29 2602
+2 1624
+1 2436
+1 812
-1 812
+57 812
+2 1624
-2 1624
+2 812
+7 812
-9 2436
+9 812
-7 812
+1 812
+1 812
+6 1624
-10 489
+2 978
-2 978
+2 489
+7 489
-9 1467
+9 489
-7 489
+1 489
+1 489
+6 978
3994 302
2005 26064
4413 285570
2005 72
3944 72
2005 144
4060 151
+1 151
-1 151
+1 302
+5 151
-21 151
+21 151
+1 604
+28 3530
+1 1467
+1 489
-1 489
+4 978
+66 3903
3994 3903
4183 29918
+2 150
+3 50
-3 50
+3 100
+68 29918
+1 14959
+1 14959
-1 14959
+1 14959
+1 29918
+1 44877
+5 31608
+16 2979
+2 5958
-4 8224
+8 1133
+3 2266
+2 251
+1 251
+1 251
-2 1004
-27 251
3181 151
+2 151
+2 151
-4 151
+2 604
4071 151
3184 151
+1 151
4071 151
3963 16
4144 1467
4023 17298
+1 16280
+5 7860
-1 15720
+3 7860
-1 7860
+1 15720
+1 7860
+1 15720
+2 14472
+4 7236
+6 7236
-6 50652
+2 21708
+1 7236
2005 21708
4039 624
+6 624
-6 4368
+2 1872
+1 624
2005 1872
4269 43848
+3 58280
-3 43575
+3 58024
-3 28976
+3 43434
+97 14077
+1 28154
+2 28154
+3 42243
+17 18
3904 3204
4299 2646
+3 1764
+2 882
+3 1764
-3 882
+3 1764
cfn=(1244) unlink_chunk.constprop.0
calls=882 1626 
* 27164
+3 3528
+15 1566
-5 783
+5 1566
+1 1566
+3 783
+1 783
+1 783
+3 1566
+1 779
+1 1566
+2 964
+3 3856
+2 1446
+1 482
2005 482
4347 482
2005 964
4341 2408
+2 903
+1 301
2005 301
4347 301
2005 701
4347 99
2005 198
4272 63
+2 252
+1 126
-1 1904
+1 952
-3 952
+41 99
-1 99
+1 198
3193 453
+1 302
+2 604
+1 151
+1 151
4174 151
4380 14071
-2 28142
+2 14071
-1 14071
+6 14071
-5 14071
-3 14071
+3 14071
+2 14071
-2 56284
2005 14071
4382 14071
2005 28142
4407 24
cfn=(634) sysmalloc
calls=6 2548 
* 990
* 6
+1 12
2005 18

fn=(776) calloc
3624 4
+10 2
-10 8
+10 16
+8 4
+3 6
+2 6
+32 6
cfn=(632)
calls=2 1343 
* 278
+2 10
fi=(186) ./malloc/./malloc/arena.c
162 6
fe=(185)
3681 4
+3 6
+14 4
+11 2
+5 2
-2 4
+50 6
-53 2
+12 8
-20 8
+31 2
+2 4
+2 4
+5 1
+2 1
-2 1
+3 2
+2 1
+2 2
-91 2
+1 6
+7 2
+97 1
-25 2
+25 4
-25 1
cob=(2)
cfi=(51)
cfn=(764) 0x0000000004890670
calls=1 0 
* 28

fn=(1244)
1626 3324
+2 16620
+3 6648
+1 3324
-1 9972
+3 13296
+3 3324
+1 3324
+1 13380
+2 978
+1 2934
+3 978
+14 489
+1 978
+3 6648

fn=(728) realloc
3400 43800
+6 8760
+4 8760
3515 2
-97 2
+97 12
-97 2
cfn=(620) malloc
calls=2 3287 
* 374
-1 8760
+11 4378
-2 4378
+5 4378
-3 8756
+2 8756
+4 13128
fi=(186)
162 13128
fe=(185)
3442 17512
+1 8756
1343 8756
+19 26268
3452 8756
+31 13128
+2 21880
cfn=(732) _int_realloc
calls=4376 4818 
* 1159257
* 4376
+1 21880
fi=(186)
162 13125
fe=(185)
3486 8750
+29 39402
3077 2
+6 2
-5 2
+9 2
-11 2
+7 2
+2 2
-9 2
+10 6
+1 2
-1 2
+1 8
+4 16
+3 4
+3 12
cfi=(290) ./misc/../sysdeps/unix/sysv/linux/mremap.c
cfn=(1250) mremap
calls=2 26 
* 38
* 2
+3 4
2028 12
3105 2
+2 6
+2 4
+1 2
+3 2
-3 6
+3 6
+2 10
3466 4

fn=(732)
4818 30632
+11 17504
+1 21880
+6 8752
+2 8752
+1 13128
+2 17504
+3 8752
+14 1498
+53 2996
-53 2996
+57 1498
-57 4494
+55 2996
+2 372
+1 186
+16 186
+1 1674
-1 1312
+1 37710
-79 8720
+12 5186
+12 3339
cfn=(632)
calls=1113 1343 
* 361041
* 1113
+1 2226
+3 1113
+1 1113
+5 2226
+8 1111
-1 1111
+4 1111
-3 6666
+3 1111
cob=(2)
cfi=(51)
cfn=(698)
calls=1111 0 
* 257056
+1 4444
cfn=(734) _int_free
calls=1111 4421 
* 74903
+2 1111
+22 1312
-4 1312
+3 1312
+5 1312
-4 1312
-1 1312
+5 1312
-4 1312
+3 1312
+1 1312
cfn=(734)
calls=1312 4421 
* 139655
* 1312
-60 1502
-1 3004
+5 5920
cfn=(1244)
calls=1480 1626 
* 36907
* 2960
+11 2
+7 2
+19 10
-54 1767
+1 1767
-2 3534
+4 1767
+4 1767
-4 5301
+2 1767
-2 1767
+2 1767
-2 7068
+1 3534
+1 1767
+2 1767

fn=(738) free
3352 77165
+4 154330
-4 77165
+14 77165
-14 154330
+12 77165
+4 77165
-4 77165
+4 154330
+17 231495
fi=(186)
162 231495
fe=(185)
3391 154330
cfn=(734)
calls=77165 4421 
* 6471063
+3 77165
+1 308660

fn=(1248) sysmalloc_mmap.constprop.0
2420 3
+13 3
+5 2
+3 9
cfi=(177) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(602) mmap
calls=1 47 
* 9
* 1
+3 2
+4 2
2028 4
2466 3
+19 1
-1 1
+5 1
-4 2
+4 2
+1 5
+3 3
+1 5
+5 5

fn=(1612)
4715 31
+17 31
-17 124
+28 31
-28 93
+15 31
+2 31
+13 62
+1 62
-1 558
+1 558
+62 930
+1 248
-31 2538
+4 1616
+2 808
+1 1616
+1 1616
+2 1616
-4 461
+1 922
+1 922
+2 922
+1 18
+4 9
+2 9
-2 18
+3 9
+9 18
-12 1260
+2 1260
-2 2520
+3 1260
+9 3943
-56 2674
+4 4011
+1 5348
+8 1337
-3 2674
+3 1337
-3 1337
+4 1337
-4 1337
+5 1337
-5 1337
+5 2674
+2 2674
+1 184
+2 184
-1 184
+2 736
+2 1104
cfn=(1244)
calls=184 1626 
* 4051
* 736
+3 2674
+25 68
+1 136
+1 136
-23 461
+1 1383
+16 461
-16 461
cfn=(1244)
calls=461 1626 
* 10166
* 1383

fn=(630) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(632)
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(634)
2548 54
+20 24
+11 12
+1 17
+26 5
+1 15
+1 5
+9 36
+6 15
+3 15
2941 10
+1 5
+5 10
+3 10
+5 10
-2 5
+2 5
-1 5
+1 5
-3 5
+3 5
+1 5
-1 15
+1 5
+2 10
2581 3
+4 3
+9 4
cfn=(1248)
calls=1 2420 
* 63
+1 2
2964 66
2687 10
+9 20
+13 15
+8 25
+8 10
+39 10
+2 15
+6 18
+1 4
2946 4
2773 12
+2 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(186)
565 5
fe=(185)
2727 5
cfi=(188) ./malloc/./malloc/morecore.c
cfn=(638) __glibc_morecore
calls=5 25 
* 229
+1 10
-1 5
+1 5
2028 5
2729 5
2028 5
2729 5
2028 10
2730 5
+3 10
+33 10
2610 10
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(188)
cfn=(638)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(620)
3287 587820
+7 195940
1343 195938
+19 391880
3306 391880
+3 195938
+10 91842
+28 153070
1362 15575
3304 46725
-63 4
cfn=(630)
calls=1 -6 
* 484
+68 2
+1 4
+1 293907
3193 134712
+1 134712
+2 67356
+1 67356
-1 202068
+1 67356
+1 67356
3347 336780
-26 122456
cfn=(632)
calls=30614 1343 
* 5393222
+1 153070
fi=(186)
162 61228
315 1
cfn=(624) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(185)
1343 2

fn=(734)
4421 636704
+10 79588
-10 238764
+10 159176
+6 397940
+1 159176
+4 318352
+8 397940
-1 159176
+1 159176
+29 77551
-20 77551
-6 77551
+6 155102
+20 310204
+14 146346
+11 283088
+2 212316
2012 212316
4527 70772
+1 70772
+4 212316
+2 212316
+4 141544
+2 283088
+1 70772
+19 282928
+1 4
4702 875468
4569 4802
+3 2401
+3 7203
+7 2401
-4 2401
+4 4802
+3 4802
+5 7203
+3 4802
+1 4802
+1 4802
2012 7203
4601 4802
+1 5
+2 5
-1 5
+2 20
+2 10
cfn=(1244)
calls=5 1626 
* 110
+3 4802
+5 3632
+4 1504
+9 1504
-1 1504
+1 4512
+1 3008
-1 312
-1 312
+1 936
+1 624
+2 1816
+2 3632
+5 1816
+1 1816
+2 5448
+1 1816
+30 4802
+20 7203
3181 6415
+4 6415
-4 6415
+2 25660
+1 6415
+1 6415
4482 6415
4635 5301
+38 3
+3 2
+2 1
-2 1
-23 585
+1 1755
+1 1170
-39 312
+1 312
-1 312
cfn=(1244)
calls=312 1626 
* 7819
+1 312
-30 7203
-2 4802
+93 4

fl=(214) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(756) __close_nocancel
25 1
+1 4
+1 1

fl=(148) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(502) __strrchr_avx2
46 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
219 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 2

fl=(188)
fn=(638)
25 6
+1 12
-1 6
+4 6
cfi=(189) ./misc/./misc/sbrk.c
cfn=(640) sbrk
calls=6 +8 
* 203
+1 12
+4 12

fl=(210) ./stdlib/../stdlib/strtol.c
fn=(718) __strtoul_internal
97 96
+1 288
cfi=(211) ./stdlib/../stdlib/strtol_l.c
cfn=(720) ____strtoul_l_internal
calls=96 225 
* 24166

fl=(87)
fn=(302)
29 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(87)
-15 1

fl=(99)
fn=(332)
30 1
fi=(95) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+3 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(99)
-13 1

fl=(152) ./csu/../csu/libc-start.c
fn=(522) __libc_start_main@@GLIBC_2.34
242 12
343 3
+1 3
cfi=(153) ./stdlib/./stdlib/cxa_atexit.c
cfn=(524) __cxa_atexit
calls=1 69 
* 71
+25 6
+6 2
-3 2
+10 2
cob=(2)
cfi=(51)
cfn=(540) 0x00000000048906d0
calls=1 0 
* 880
+2 2
+8 4
cfi=(155) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(546) (below main)
calls=1 29 
* 11278096061
128 2
+6 3
+1 6
cob=(2)
cfi=(51)
cfn=(528) 0x000000000010e000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 9
+1 4
cob=(6)
cfi=(151)
cfn=(534) 0x00000000000085f0
calls=1 0 
* 12
* 4
cob=(6)
cfi=(154) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/args.rs
cfn=(532) std::sys::pal::unix::args::imp::ARGV_INIT_ARRAY::init_wrapper
calls=1 -20 
* 4
-1 7

fl=(237) ./nptl/./nptl/pthread_mutex_lock.c
fn=(828) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 2
+11 2
+79 1
+3 1
+2 1
+3 1
+2 1
+1 3
-81 2
+11 4
+4 1
+3 2
-71 1
+1 8
+1 1
+84 3
+1 2

fl=(290)
fn=(1250)
26 14
+4 6
+7 8
+2 10

fl=(143)
fn=(462)
96 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(51)
cfn=(450) 0x0000000004890650
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+4 3
+1 1
+1 6

fl=(140)
fn=(448)
50 2
+1 2
-1 4
+1 3
cob=(2)
cfi=(51)
cfn=(450)
calls=1 -51 
* 884
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 -53 
* 23
+2 6

fl=(158) ./setjmp/./setjmp/sigjmp.c
fn=(552) __sigjmp_save
28 3
+2 2
-1 1
+5 3

fl=(170) ./misc/./misc/getauxval.c
fn=(588) getauxval
56 1
-24 1
-2 2
+5 2
+7 84
+1 40
+19 2
+1 1
+1 1

fl=(239) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(836) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 1
57 2
+8 1
-3 1
-23 1
+1 2
+30 1
369 2
40 3
+1 2
+33 2
+6 4
+4 3
+3 3

fl=(128)
fn=(408)
31 1
fi=(124) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(128)
-19 1

fl=(193) ./nptl/./nptl/libc-cleanup.c
fn=(652) __libc_cleanup_push_defer
24 50
+3 100
+3 200
+1 50
+2 50
+1 50

fn=(654) __libc_cleanup_pop_restore
39 50
+3 100
+2 100
+1 100
+2 50

fl=(199) ./libio/./libio/filedoalloc.c
fn=(678) _IO_file_doallocate
78 9
+6 4
fi=(205) ./libio/./libio/libioP.h
940 3
+2 2
+1 2
fe=(199)
84 3
cfi=(192) ./libio/./libio/fileops.c
cfn=(680) _IO_file_stat
calls=1 1146 
* 18
* 2
+2 4
+11 4
+4 2
cob=(2)
cfi=(51)
cfn=(618) 0x0000000004890380
calls=1 0 
* 194
* 1
+1 2
+2 4
cfi=(191) ./libio/./libio/genops.c
cfn=(686) _IO_setb
calls=1 329 
* 24
+1 1
+1 8

fl=(118)
fn=(380)
29 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+4 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(118)
-14 2

fl=(198)
fn=(670)
41 480
+5 192
+6 288
+1 96
+6 237
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(51)
cfn=(618)
calls=1 -62 
* 189
* 1
+1 2
+7 144
+1 96
-30 96
+55 52
-1 52
+7 52
-7 52
+1 156
+4 3
+2 2
cob=(2)
cfi=(51)
cfn=(724)
calls=1 0 
* 1039
+1 2
-1 1
+1 1
+5 1
+1 1
+2 1
-2 1
+2 4
cob=(2)
cfi=(51)
cfn=(698)
calls=1 0 
* 24
* 204
cob=(2)
cfi=(51)
cfn=(698)
calls=51 0 
* 1000
+1 52
+2 112
cfi=(191)
cfn=(672) __underflow
calls=4 269 
* 540
* 8
+2 8
-21 4
+21 4
-31 20
cob=(2)
cfi=(51)
cfn=(694) 0x0000000004890420
calls=4 -85 
* 125
* 240
cob=(2)
cfi=(51)
cfn=(694)
calls=48 -85 
* 1848
+2 52
-2 52
+2 208
+1 208
fi=(205)
883 96
fe=(198)
124 432
-6 96
fi=(205)
883 96
fe=(198)
73 2
cfi=(191)
cfn=(672)
calls=1 269 
* 454
* 2
+5 4

fl=(282) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(1110) __memcmp_avx2_movbe
71 20189137
+7 20189137
+1 20189137
399 20189137
+1 20189137
+53 20189137
+1 20169920
+1 20169920
+1 20169920
+2 20169920
+26 19217
+1 19217

fl=(100)
fn=(336)
31 1
fi=(101) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(100)
-15 1

fl=(165) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
fn=(574) __libc_sigaction
43 30
+5 10
+2 3
+1 3
+7 3
-7 12
-1 3
+3 3
-2 15
+7 3
-5 3
-2 3
+2 3
-2 3
+2 9
+5 9
-7 12
+7 30
+5 16
+2 3
+1 12
-1 3
+2 3
-1 18
+1 3
+1 3
-2 6
+2 3
-2 12
+5 30
-13 10

fl=(211)
fn=(720)
225 288
+54 96
-54 288
+19 96
-19 288
+14 96
-14 192
+26 192
+31 384
+9 576
+2 192
+5 192
-1 96
+6 192
+4 192
+10 68
+55 102
+1 102
+4 34
+56 136
309 34
449 34
+10 102
-10 34
+10 34
+12 68
-22 62
+10 186
-10 62
+10 62
+12 124
-5 816
+5 816
+1 2448
-41 1632
+2 3072
+2 2448
+7 158
+17 158
+1 158
+3 2448
+3 1632
+11 192
+5 288
+1 96
+12 192
+11 576
+18 864
324 68
+48 34
245 34
369 68
-60 124
+15 124
+48 124
-3 62
245 62
372 62
-63 62
+63 62
+1 186
+4 124
-68 248
+5 124

fl=(127)
fn=(406)
31 1
fi=(323)
+1 5
fe=(127)
-1 1

fl=(102)
fn=(340)
31 2
fi=(103) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 10
-1 4
+2 6
+5 4
-3 4
+9 6
+3 8
fe=(102)
-19 2

fl=(186)
fn=(624)
313 1
fi=(185)
3162 3
fe=(186)
313 5
+5 1
fi=(185)
3162 2
cfi=(187) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
cfn=(626) getrandom
calls=1 28 
* 9
* 2
fe=(186)
343 2
+4 3
fi=(185)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(186)
352 3
fi=(185)
1977 1
+1 1
+2 1
fe=(186)
352 1
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 2
+63 7

fl=(91)
fn=(310)
29 1
fi=(88)
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(91)
-15 1

fl=(106)
fn=(348)
29 1
fi=(325) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(106)
-1 1

fl=(125)
fn=(400)
29 1
fi=(325)
+1 5
fe=(125)
-1 1

fl=(178) ./misc/../sysdeps/unix/syscall-template.S
fn=(604) mprotect
117 5
+5 1

fl=(181) ./nptl/./nptl/pthread_self.c
fn=(610) pthread_self
23 1
+2 2

fl=(155)
fn=(546)
29 4
+15 1
-15 5
+15 1
cfi=(156) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(548) _setjmp
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(151)
cfn=(554) main
calls=1 -58 
* 11278096001

fl=(119)
fn=(384)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(119)
-17 1

fl=(206) ./stdio-common/./stdio-common/isoc99_sscanf.c
fn=(704) __isoc99_sscanf
24 624
fi=(207) ./stdio-common/../libio/strfile.h
+69 192
fe=(206)
-69 144
fi=(207)
+69 96
-1 48
+1 48
cfi=(191)
cfn=(644) _IO_no_init
calls=48 563 
* 2208
+1 48
+1 192
-1 48
+1 48
cfi=(208) ./libio/./libio/strops.c
cfn=(708) _IO_str_init_static_internal
calls=48 -59 
* 4888
fe=(206)
-64 144
-1 48
+1 48
-1 240
+1 48
cfi=(209) ./stdio-common/./stdio-common/vfscanf-internal.c
cfn=(714) __vfscanf_internal
calls=48 278 
* 81780
+4 384

fl=(138)
fn=(444)
38 4
+1 14
+1 2

fl=(191)
fn=(676) _IO_doallocbuf
343 1
+1 2
-1 3
+3 4
+1 1
fi=(205)
940 3
+2 2
+1 2
fe=(191)
347 2
cfi=(199)
cfn=(678)
calls=1 78 
* 287
* 2
+3 4

fn=(686)
329 450
+1 202
+5 100
-3 50
+3 200
+3 201
-7 1
cob=(2)
cfi=(51)
cfn=(736) 0x0000000004890370
calls=1 0 
* 91
+4 3

fn=(688) _IO_switch_to_get_mode
164 25
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(744) _IO_un_link
53 2
+1 4
+28 2
cfn=(746) __GI__IO_un_link.part.0
calls=1 -30 
* 82

fn=(746)
52 2
+7 1
-7 7
+6 6
cfi=(193)
cfn=(652)
calls=1 -34 
* 10
+1 9
+2 1
-1 1
-1 2
+2 3
+5 1
-1 2
+1 1
+8 2
+2 2
+2 2
-1 1
+1 7
+1 2
